name,email,class,school,total-score,address,phone
"Mrs. Sonya Goodwin",[email],5,"Soluta ducimus asperiores eligendi aut.",2,"16544 Hodkiewicz Station
East Jarredborough, NC [phone]","[phone]"
"Cleve Rau",[email],5,"Enim dolor labore accusamus enim sed.",3,"534 Emily Lane
Lake Maia, UT 77469","[phone]"
"Katelin Goldner",[email],8,"Officiis eius nulla temporibus.",9,"545 Matilda Club Apt. 265
West Katelinmouth, HI [phone]",1-[phone]
"Clifford Bosco",[email],9,"Distinctio quod animi voluptatem placeat.",5,"347 O'Kon Ways Suite 789
North Lolitaborough, AL 30965","[phone]"
"Saul Metz",[email],4,"Ad quisquam omnis inventore assumenda aliquam.",3,"87792 Heaney Junctions
Juniorside, ND [phone]",1-[phone]
"Neil O'Hara",[email],9,"Nostrum aut quia voluptatum.",1,"4293 Bosco Land
Angieton, OK 10441-0367",+1.701.954.4369
"Miss Chloe Gutkowski Jr.",[email],5,"Unde aut earum ratione non corporis expedita.",9,"9255 Borer Canyon Apt. 820
South Tillmanmouth, ND [phone]",+1-[phone]
"Mason Gutmann",[email],4,"Id illum consequatur aut nobis.",6,"53282 Tillman Corners
Candelariotown, NJ 56582",614-767-8069
"Chet Tillman",[email],2,"Nemo quia saepe dolor magni id.",5,"13321 Sofia Locks
Eastonfort, PA 50998","[phone]"
"Adolphus Robel",[email],1,"Sint quam et itaque eum quam temporibus.",1,"9611 Rau Ridge Apt. 784
Sunnyshire, CO 81113-7361",+1.352.880.3168
